City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Souillac,MU,-20.5167,57.5167,82.78,57,40,13.8,scattered clouds
1,Cidreira,BR,-30.1811,-50.2056,71.51,95,100,17.76,light rain
2,Hobart,AU,-42.8794,147.3294,56.05,69,20,16.11,few clouds
3,Kodiak,US,57.79,-152.4072,42.31,61,0,21.85,clear sky
4,Avarua,CK,-21.2078,-159.775,78.85,83,75,11.5,broken clouds
5,Ostrovnoy,RU,68.0531,39.5131,27.77,94,100,7.92,overcast clouds
6,Ilulissat,GL,69.2167,-51.1,21.22,73,100,26.46,overcast clouds
7,Necochea,AR,-38.5473,-58.7368,57.96,92,100,15.59,light rain
8,Sikonge,TZ,-5.6333,32.7667,79.16,53,100,3.6,overcast clouds
9,Chimbote,PE,-9.0853,-78.5783,65.08,86,98,6.78,overcast clouds
10,Kruisfontein,ZA,-34.0033,24.7314,74.88,49,57,8.46,broken clouds
11,Ushuaia,AR,-54.8,-68.3,47.86,61,40,5.75,scattered clouds
12,Busselton,AU,-33.65,115.3333,73.63,50,0,17.11,clear sky
13,Laguna,US,38.421,-121.4238,51.78,75,0,6.91,clear sky
14,Yellowknife,CA,62.456,-114.3525,-10.52,99,100,4.36,overcast clouds
15,Barrow,US,71.2906,-156.7887,23.02,86,100,10.36,overcast clouds
16,Esperance,AU,-33.8667,121.9,83.48,42,0,10.25,clear sky
17,Lebu,CL,-37.6167,-73.65,49.35,83,0,14.03,clear sky
18,Fez,MA,34.0372,-4.9998,41.25,75,0,4.61,clear sky
19,Leningradskiy,RU,69.3833,178.4167,20.8,86,100,10.56,light snow
20,Thompson,CA,55.7435,-97.8558,-17.88,95,100,2.82,overcast clouds
21,Saint George,US,37.1041,-113.5841,37.99,48,0,4.61,clear sky
22,San Jose,US,37.3394,-121.895,50.56,79,20,11.5,few clouds
23,Vila Velha,BR,-20.3297,-40.2925,75.15,97,75,9.22,thunderstorm with light rain
24,Port Alfred,ZA,-33.5906,26.891,74.17,76,48,1.99,scattered clouds
25,Tuatapere,NZ,-46.1333,167.6833,50.77,63,32,12.53,scattered clouds
26,Rikitea,PF,-23.1203,-134.9692,73.13,75,48,12.44,scattered clouds
27,Mataura,NZ,-46.1927,168.8643,50.49,60,100,9.13,overcast clouds
28,Guymon,US,36.6828,-101.4816,30.2,59,0,20.71,clear sky
29,Roma,US,43.2128,-75.4557,32.95,66,75,14.97,broken clouds
30,Iskateley,RU,67.6803,53.1512,6.46,95,79,11.07,broken clouds
31,Amuntai,ID,-2.4177,115.2494,80.82,90,100,3.04,overcast clouds
32,Nabire,ID,-3.3667,135.4833,80.31,86,84,1.23,broken clouds
33,Bredasdorp,ZA,-34.5322,20.0403,78.71,41,47,8.48,scattered clouds
34,Termoli,IT,41.9888,14.9895,49.78,72,100,17.0,overcast clouds
35,Grand Gaube,MU,-20.0064,57.6608,82.8,71,1,12.97,clear sky
36,Georgetown,MY,5.4112,100.3354,87.73,76,20,9.22,few clouds
37,Pangnirtung,CA,66.1451,-65.7125,-16.15,70,1,4.97,clear sky
38,Ponta Do Sol,PT,32.6667,-17.1,66.7,72,39,6.06,scattered clouds
39,Vaini,TO,-21.2,-175.2,77.16,94,100,2.3,overcast clouds
40,Dikson,RU,73.5069,80.5464,20.03,94,100,16.53,overcast clouds
41,Fukue,JP,32.6881,128.8419,48.61,62,99,21.68,overcast clouds
42,Carnarvon,AU,-24.8667,113.6333,74.41,65,1,17.67,clear sky
43,Atuona,PF,-9.8,-139.0333,77.65,79,29,13.71,scattered clouds
44,Margate,GB,51.3813,1.3862,47.7,87,83,9.46,light rain
45,New Norfolk,AU,-42.7826,147.0587,55.71,56,32,1.99,scattered clouds
46,Vanimo,PG,-2.6741,141.3028,78.48,86,100,7.56,overcast clouds
47,Kapaa,US,22.0752,-159.319,75.52,90,75,10.36,broken clouds
48,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.59,91,100,17.6,overcast clouds
49,Rohnert Park,US,38.3396,-122.7011,53.17,80,100,7.0,overcast clouds
50,Punta Arenas,CL,-53.15,-70.9167,50.11,57,100,28.99,overcast clouds
51,Bluff,NZ,-46.6,168.3333,50.81,65,64,23.04,broken clouds
52,Rabat,MA,33.9911,-6.8401,57.15,94,75,6.91,light rain
53,North Platte,US,41.1239,-100.7654,26.49,70,0,14.0,clear sky
54,Macapa,BR,0.0389,-51.0664,75.18,100,0,1.14,clear sky
55,Hamilton,US,39.1834,-84.5333,28.24,67,0,10.36,clear sky
56,Hilo,US,19.7297,-155.09,78.28,94,100,5.01,overcast clouds
57,Arraial Do Cabo,BR,-22.9661,-42.0278,74.21,92,88,25.48,light rain
58,Port Elizabeth,ZA,-33.918,25.5701,77.09,72,22,8.99,few clouds
59,Nikolskoye,RU,59.7035,30.7861,22.91,83,100,3.56,overcast clouds
60,Jinchang,CN,38.4953,102.1739,25.93,38,94,4.25,overcast clouds
61,Albany,US,42.6001,-73.9662,34.57,54,6,5.01,clear sky
62,Jamestown,US,42.097,-79.2353,31.59,95,100,15.01,light snow
63,Avera,US,33.194,-82.5271,40.51,56,0,7.4,clear sky
64,Mar Del Plata,AR,-38.0023,-57.5575,64.09,98,100,18.41,light rain
65,Meulaboh,ID,4.1363,96.1285,81.25,77,100,4.79,overcast clouds
66,Hasaki,JP,35.7333,140.8333,46.8,80,100,19.89,overcast clouds
67,Longyearbyen,SJ,78.2186,15.6401,35.44,87,75,3.44,broken clouds
68,Vila,PT,42.0304,-8.1588,38.28,95,2,3.85,clear sky
69,Bethel,US,41.3712,-73.414,38.48,57,20,11.99,few clouds
70,Sukhobezvodnoye,RU,57.0491,44.8891,15.48,89,36,2.17,scattered clouds
71,Prince Rupert,CA,54.3161,-130.3201,16.75,47,0,7.11,clear sky
72,Bage,BR,-31.3314,-54.1069,67.78,94,75,2.3,broken clouds
73,Paray-Le-Monial,FR,46.4546,4.1158,42.75,92,100,6.91,overcast clouds
74,Lerwick,GB,60.1545,-1.1494,48.2,87,100,24.74,light rain
75,Ilhabela,BR,-23.7781,-45.3581,72.32,93,83,5.44,broken clouds
76,Butaritari,KI,3.0707,172.7902,81.07,79,52,12.33,light rain
77,Breves,BR,-1.6822,-50.4803,72.73,97,77,3.44,broken clouds
78,Cape Town,ZA,-33.9258,18.4232,77.38,64,100,4.0,overcast clouds
79,Mehamn,NO,71.0357,27.8492,30.15,86,0,11.5,clear sky
80,Ballina,AU,-28.8667,153.5667,61.02,99,100,19.37,light rain
81,Nicoya,CR,10.1483,-85.452,70.21,83,97,7.67,overcast clouds
82,Provideniya,RU,64.3833,-173.3,24.03,82,94,3.4,overcast clouds
83,Poum,NC,-20.2333,164.0167,82.06,82,97,8.77,overcast clouds
84,Naze,JP,28.3667,129.4833,59.16,74,99,20.71,overcast clouds
85,Qaqortoq,GL,60.7167,-46.0333,17.69,84,81,6.26,broken clouds
86,Port Dover,CA,42.7834,-80.1997,29.59,74,52,25.41,broken clouds
87,Aktau,KZ,43.65,51.2,32.58,23,3,10.51,clear sky
88,Tombouctou,ML,20.0,-3.0,67.87,19,93,8.28,overcast clouds
89,Katsuura,JP,35.1333,140.3,54.0,85,100,18.14,overcast clouds
90,Geraldton,AU,-28.7667,114.6,73.81,56,75,13.8,broken clouds
91,Kavaratti,IN,10.5669,72.642,81.91,70,9,3.51,clear sky
92,Hermanus,ZA,-34.4187,19.2345,73.8,74,79,8.55,broken clouds
93,Biskamzha,RU,53.4497,89.5272,9.52,66,0,0.72,clear sky
94,Saskylakh,RU,71.9167,114.0833,-35.25,99,44,4.92,scattered clouds
95,Guane,CU,22.2025,-84.0875,72.37,95,100,6.73,overcast clouds
96,Saint-Augustin,CA,51.226,-58.6502,29.07,78,100,14.36,overcast clouds
97,Burnie,AU,-41.0667,145.9167,61.95,57,4,8.9,clear sky
98,San Patricio,US,28.017,-97.5169,55.26,66,18,9.51,few clouds
99,Pavilosta,LV,56.8879,21.1859,31.91,89,100,8.39,overcast clouds
100,Chokurdakh,RU,70.6333,147.9167,-4.58,99,100,8.34,snow
101,Phan Thiet,VN,10.9333,108.1,85.17,69,98,15.79,overcast clouds
102,Severo-Kurilsk,RU,50.6789,156.125,26.11,85,75,11.63,snow
103,Codrington,AU,-38.2667,141.9667,57.45,79,6,12.71,clear sky
104,Belyy Yar,RU,53.6039,91.3903,-5.91,77,35,0.0,scattered clouds
105,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,72,75,5.75,broken clouds
106,Sitka,US,57.0531,-135.33,26.49,46,100,4.61,overcast clouds
107,Tailai,CN,46.3833,123.4,0.75,75,0,7.65,clear sky
108,Norman Wells,CA,65.282,-126.8329,5.9,97,100,1.05,light snow
109,Kavos,GR,38.8268,22.8322,55.53,82,97,5.21,overcast clouds
110,Buckeye,US,33.3703,-112.5838,53.83,65,20,6.91,haze
111,Airai,TL,-8.9266,125.4092,66.06,86,100,2.59,overcast clouds
112,Grindavik,IS,63.8424,-22.4338,41.47,81,75,26.46,broken clouds
113,Praia,CV,14.9215,-23.5087,73.29,68,81,13.33,broken clouds
114,Tasiilaq,GL,65.6145,-37.6368,42.96,81,100,11.83,light rain
115,Iralaya,HN,15.0,-83.2333,78.08,83,6,11.81,light rain
116,Khatanga,RU,71.9667,102.5,-8.0,98,100,12.73,light snow
117,Mount Gambier,AU,-37.8333,140.7667,60.58,71,0,11.5,clear sky
118,Salalah,OM,17.0151,54.0924,82.49,61,20,11.5,few clouds
119,Evanston,US,42.0411,-87.6901,19.96,71,0,9.22,clear sky
120,Coronado,US,32.6859,-117.1831,56.41,75,75,4.61,haze
121,Russell,US,32.3502,-85.1999,42.4,42,0,10.36,clear sky
122,Gao,ML,16.6362,1.637,75.85,19,99,12.12,overcast clouds
123,Yar-Sale,RU,66.8333,70.8333,-6.38,93,11,7.7,few clouds
124,Nybro,SE,56.7446,15.9071,37.04,98,100,3.74,overcast clouds
125,Santa Cruz Del Norte,CU,23.1539,-81.9236,77.18,84,27,10.98,scattered clouds
126,Oyon,PE,-10.6681,-76.7731,40.86,88,90,2.17,overcast clouds
127,Mount Isa,AU,-20.7333,139.5,91.17,14,0,16.11,clear sky
128,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,41.61,93,100,9.78,light rain
129,Bandarbeyla,SO,9.4942,50.8122,81.59,71,27,18.57,scattered clouds
130,East London,ZA,-33.0153,27.9116,79.25,69,100,8.3,overcast clouds
131,Nelson Bay,AU,-32.7167,152.15,67.08,74,100,7.0,overcast clouds
132,Port Lincoln,AU,-34.7333,135.8667,66.34,57,0,11.34,clear sky
133,Copiapo,CL,-27.3667,-70.3333,56.89,87,11,1.63,few clouds
134,Puerto Ayora,EC,-0.7393,-90.3518,67.55,94,90,1.99,overcast clouds
135,Madingou,CG,-4.1536,13.55,75.34,87,94,1.97,overcast clouds
136,Olbia,IT,40.9214,9.4856,48.25,93,40,1.14,scattered clouds
137,Makat,KZ,47.6469,53.3463,28.13,36,0,7.16,clear sky
138,Nome,US,64.5011,-165.4064,23.07,75,0,5.75,clear sky
139,Graaff-Reinet,ZA,-32.2522,24.5308,90.91,32,37,16.93,scattered clouds
140,Constitucion,CL,-35.3333,-72.4167,53.71,66,0,4.76,clear sky
141,Taoudenni,ML,22.6783,-3.9836,61.97,20,81,4.25,broken clouds
142,Castro,BR,-24.7911,-50.0119,57.96,98,33,4.65,scattered clouds
143,Haradok,BY,55.4624,29.9816,15.91,92,9,7.2,clear sky
144,Aras,ES,42.5617,-2.356,36.75,100,20,3.44,few clouds
145,Talnakh,RU,69.4865,88.3972,-1.84,100,100,0.69,overcast clouds
146,Lac Du Bonnet,CA,50.2536,-96.0612,-0.96,99,67,1.7,broken clouds
147,Ust-Kan,RU,50.9276,84.761,9.43,72,18,2.13,few clouds
148,Tuktoyaktuk,CA,69.4541,-133.0374,-3.96,100,99,1.23,overcast clouds
149,Qaanaaq,GL,77.484,-69.3632,-23.66,95,93,6.24,overcast clouds
150,Micheweni,TZ,-4.9667,39.8333,82.13,71,100,7.87,light rain
151,Tura,IN,25.5198,90.2201,78.39,47,0,3.33,clear sky
152,Pangai,TO,-19.8,-174.35,80.33,80,100,7.18,overcast clouds
153,Esmeraldas,BR,-19.7625,-44.3139,68.86,93,37,1.48,scattered clouds
154,Montrose,US,38.4166,-108.2673,26.44,71,12,4.5,few clouds
155,Celestun,MX,20.8667,-90.4,74.84,89,2,11.97,light rain
156,Takoradi,GH,4.8845,-1.7554,80.69,79,22,4.07,few clouds
157,Duku,NG,11.2361,4.9073,78.98,20,8,6.89,clear sky
158,Bako,ET,5.7833,36.5667,81.07,29,97,0.25,overcast clouds
159,Spearfish,US,44.4908,-103.8594,43.68,26,0,34.52,clear sky
160,Jieshi,CN,22.8134,115.8257,62.01,70,35,13.18,scattered clouds
161,Seoul,KR,37.5683,126.9778,29.59,37,9,10.45,clear sky
162,Muroto,JP,33.2833,134.15,55.62,58,38,1.14,scattered clouds
163,Bundaberg,AU,-24.85,152.35,64.22,94,100,5.99,overcast clouds
164,Aykhal,RU,66.0,111.5,-18.83,97,100,18.86,light snow
165,Port Augusta,AU,-32.5,137.7667,77.22,33,50,17.29,scattered clouds
166,Madison,US,34.7334,-86.5667,36.37,71,0,4.61,clear sky
167,Hithadhoo,MV,-0.6,73.0833,81.59,64,49,8.3,scattered clouds
168,Mao,ES,39.8885,4.2658,48.76,87,20,9.22,few clouds
169,Sangar,RU,63.9242,127.4739,-30.19,93,100,1.61,overcast clouds
170,Dalvik,IS,65.9702,-18.5286,37.42,80,14,11.41,few clouds
171,Soe,ID,-9.8607,124.284,73.71,80,99,6.13,overcast clouds
172,Mahebourg,MU,-20.4081,57.7,82.69,57,40,13.8,scattered clouds
173,Waingapu,ID,-9.6567,120.2641,82.56,74,100,3.85,overcast clouds
174,Lagoa,PT,39.05,-27.9833,62.22,77,2,11.92,clear sky
175,Challans,FR,46.8436,-1.8749,38.32,94,6,11.45,clear sky
176,Iqaluit,CA,63.7506,-68.5145,-11.31,63,100,3.0,overcast clouds
177,Narsaq,GL,60.9167,-46.05,28.62,89,74,6.26,broken clouds
178,Kaitangata,NZ,-46.2817,169.8464,53.13,60,100,9.73,overcast clouds
179,Pisco,PE,-13.7,-76.2167,62.65,88,2,3.44,mist
180,Kurchum,KZ,48.5722,83.6542,6.4,73,100,2.19,overcast clouds
181,Yulara,AU,-25.2406,130.9889,91.08,10,1,8.32,clear sky
182,Dunedin,NZ,-45.8742,170.5036,52.81,78,100,3.0,overcast clouds
183,Ajdabiya,LY,30.7554,20.2263,64.54,47,2,10.49,clear sky
184,Buraydah,SA,26.326,43.975,73.74,33,72,8.28,broken clouds
185,Khislavichi,RU,54.1871,32.1582,23.74,85,99,10.47,overcast clouds
186,Inhambane,MZ,-23.865,35.3833,84.18,61,40,13.8,scattered clouds
187,Talas,TR,38.6908,35.5538,52.47,66,75,4.61,broken clouds
188,Tiksi,RU,71.6872,128.8694,-11.43,97,100,14.97,overcast clouds
189,Kazachinskoye,RU,57.6953,93.2761,3.16,90,100,7.25,overcast clouds
190,Blind River,CA,46.1834,-82.9582,30.31,73,80,24.11,broken clouds
191,Porto Nacional,BR,-10.7081,-48.4172,75.2,95,96,2.46,overcast clouds
192,Flinders,AU,-34.5833,150.8552,66.38,70,100,6.64,overcast clouds
193,Touros,BR,-5.1989,-35.4608,78.91,75,91,11.83,overcast clouds
194,Tangzhai,CN,34.4328,116.5911,35.83,14,89,4.27,overcast clouds
195,Coahuayana,MX,18.7333,-103.6833,73.98,92,72,2.71,broken clouds
196,Mujiayingzi,CN,42.1167,118.7833,13.69,30,0,11.92,clear sky
197,Portland,US,45.5234,-122.6762,41.81,92,100,10.0,overcast clouds
198,Koumac,NC,-20.5667,164.2833,82.71,75,100,4.76,overcast clouds
199,Itoman,JP,26.1247,127.6694,68.02,77,75,18.41,broken clouds
200,Methoni,GR,36.8197,21.7049,56.21,70,40,17.09,scattered clouds
201,At-Bashi,KG,41.1702,75.8106,25.79,67,17,1.63,few clouds
202,Amguri,IN,26.8,94.5333,79.36,47,1,3.96,clear sky
203,Lavrentiya,RU,65.5833,-171.0,21.38,89,97,2.37,overcast clouds
204,San Fernando,PH,15.0286,120.6898,92.93,63,88,15.14,overcast clouds
205,Nioro,GM,13.35,-15.75,73.15,25,81,6.02,broken clouds
206,Gorontalo,ID,0.5412,123.0595,81.66,81,100,2.04,overcast clouds
207,Bam,IR,29.106,58.357,67.96,22,0,6.08,clear sky
208,Hongjiang,CN,27.11,109.9956,31.69,87,100,4.12,light snow
209,Marawi,PH,7.9986,124.2928,72.88,93,100,4.59,light rain
210,Victoria,HK,22.2855,114.1577,64.26,75,67,15.01,broken clouds
211,Ahipara,NZ,-35.1667,173.1667,59.0,73,97,13.04,overcast clouds
212,Chuy,UY,-33.6971,-53.4616,69.91,94,99,8.66,overcast clouds
213,Plettenberg Bay,ZA,-34.0527,23.3716,71.8,68,1,6.93,clear sky
214,Oksfjord,NO,70.2396,22.3479,35.78,94,93,2.55,overcast clouds
215,Rawson,AR,-43.3002,-65.1023,57.29,69,0,15.19,clear sky
216,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,75,75,23.02,broken clouds
217,Klaksvik,FO,62.2266,-6.589,50.92,98,100,22.3,light rain
218,Atambua,ID,-9.1061,124.8925,79.74,77,98,2.66,light rain
219,Beloha,MG,-25.1667,45.05,82.58,59,88,9.08,moderate rain
220,Beisfjord,NO,68.3751,17.5988,34.05,96,95,3.13,overcast clouds
221,Nouakchott,MR,18.0858,-15.9785,57.13,38,0,11.12,clear sky
222,Meiganga,CM,6.5167,14.3,80.64,26,34,4.38,scattered clouds
223,Petersburg,US,37.2279,-77.4019,43.21,53,0,9.35,clear sky
224,Kelvington,CA,52.1667,-103.5343,0.09,96,100,14.81,light snow
225,Lincoln,US,40.8,-96.667,27.28,62,0,9.22,clear sky
226,Sonoita,MX,31.85,-112.8333,54.57,58,0,4.63,clear sky
227,Nambucca Heads,AU,-30.65,153.0,63.18,67,100,13.02,overcast clouds
228,Kieta,PG,-6.2167,155.6333,78.84,87,100,4.38,light rain
229,Vardo,NO,70.3705,31.1107,31.98,86,75,4.61,broken clouds
230,Yining,CN,29.0361,114.5636,33.37,92,100,2.98,light snow
231,Troitskoye,RU,52.9821,84.6757,2.01,80,0,6.93,clear sky
232,Monrovia,LR,6.3005,-10.7969,73.17,84,100,1.3,light rain
233,Winnemucca,US,40.973,-117.7357,35.65,48,0,9.22,clear sky
234,Abu Samrah,SY,35.3029,37.1841,57.09,80,42,2.89,scattered clouds
235,Saint Anthony,US,45.0205,-93.218,10.02,83,0,5.75,clear sky
236,San Andres,CO,12.5847,-81.7006,80.62,83,20,13.8,few clouds
237,Madrid,ES,40.4165,-3.7026,45.66,83,0,7.0,clear sky
238,Coihaique,CL,-45.5752,-72.0662,44.55,65,20,2.3,few clouds
239,Kungurtug,RU,50.5994,97.5228,-5.39,83,11,0.63,few clouds
240,Bilibino,RU,68.0546,166.4372,5.4,96,84,5.7,broken clouds
241,Verkhnyaya Inta,RU,65.9811,60.3094,-8.39,99,84,3.11,broken clouds
242,Anadyr,RU,64.75,177.4833,32.49,86,100,22.77,light snow
243,Makurdi,NG,7.7411,8.5121,81.14,23,56,5.53,broken clouds
244,Bulgan,MN,48.8125,103.5347,-0.38,81,2,2.77,clear sky
245,Sechenovo,RU,55.2244,45.8906,10.22,89,5,2.01,clear sky
246,Shimoda,JP,34.6667,138.95,50.11,81,99,4.18,overcast clouds
247,Pustoshka,RU,56.3355,29.369,16.34,88,15,6.31,few clouds
248,Saint-Philippe,RE,-21.3585,55.7679,81.99,76,44,10.16,light rain
249,Pevek,RU,69.7008,170.3133,26.98,73,100,25.05,overcast clouds
250,Scarborough,GB,54.2797,-0.4044,42.66,90,37,1.99,scattered clouds
251,Alice Springs,AU,-23.7,133.8833,89.15,12,1,10.36,clear sky
252,Itarema,BR,-2.9248,-39.9167,78.57,76,93,12.59,overcast clouds
253,Port-Gentil,GA,-0.7193,8.7815,82.36,83,40,6.91,scattered clouds
254,Nevelsk,RU,46.6733,141.8633,15.87,79,100,19.86,light snow
255,Divnogorsk,RU,55.9594,92.3619,3.74,93,100,7.49,light snow
256,Port Pirie,AU,-33.1833,138.0167,73.54,43,8,14.92,clear sky
257,Kahului,US,20.8947,-156.47,77.85,90,0,6.91,clear sky
258,Bajil,YE,15.0584,43.2851,85.14,51,1,4.32,clear sky
259,Alta Floresta,BR,-9.8756,-56.0861,67.53,99,91,1.86,overcast clouds
260,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,93,100,24.16,light rain
261,Coquimbo,CL,-29.9533,-71.3436,60.53,88,100,5.75,overcast clouds
262,Bambous Virieux,MU,-20.3428,57.7575,82.65,57,40,13.8,scattered clouds
263,Erzin,TR,36.9559,36.2,65.16,59,100,1.43,overcast clouds
264,Nanortalik,GL,60.1432,-45.2371,25.74,71,22,28.83,few clouds
265,Umtata,ZA,-31.5889,28.7844,87.06,34,100,4.59,overcast clouds
266,Palu,ID,-0.8917,119.8707,83.7,77,99,3.47,overcast clouds
267,Porto-Vecchio,FR,41.591,9.2795,47.86,76,75,8.05,broken clouds
268,Gat,IL,31.61,34.7642,73.78,32,0,1.23,clear sky
269,Christchurch,NZ,-43.5333,172.6333,59.2,63,75,16.11,broken clouds
270,Pasighat,IN,28.0667,95.3333,79.99,37,1,3.33,clear sky
271,Passos,BR,-20.7189,-46.6097,62.37,92,100,2.98,light rain
272,Inhapi,BR,-9.2214,-37.7486,71.01,84,82,3.38,light rain
273,Mabaruma,GY,8.2,-59.7833,69.28,97,27,0.49,scattered clouds
274,Japura,ID,-0.3167,102.35,83.08,72,100,2.75,overcast clouds
275,Faya,SA,18.3851,42.4509,68.52,36,0,1.19,clear sky
276,Tateyama,JP,34.9833,139.8667,52.11,84,100,13.91,overcast clouds
277,La Sarre,CA,48.8002,-79.1996,23.88,92,100,16.8,light snow
278,Worland,US,44.0169,-107.9554,33.15,85,0,0.0,clear sky
279,Falmouth,GB,50.1544,-5.0711,49.66,80,40,4.61,scattered clouds
280,Bonthe,SL,7.5264,-12.505,77.11,89,42,4.43,scattered clouds
281,Katobu,ID,-4.9408,122.5276,83.98,70,92,7.07,overcast clouds
282,Bada,RU,51.392,109.8717,4.82,86,100,15.99,overcast clouds
283,Ola,RU,59.5833,151.2833,20.91,68,100,9.86,light snow
284,Ekhabi,RU,53.5102,142.9671,0.18,82,100,20.22,overcast clouds
285,Sao Filipe,CV,14.8961,-24.4956,74.08,66,100,8.41,overcast clouds
286,Hambantota,LK,6.1241,81.1185,83.68,70,65,9.98,broken clouds
287,Freeport,US,40.6576,-73.5832,39.96,55,0,19.57,clear sky
288,Porto Novo,BJ,6.4965,2.6036,81.3,74,10,2.1,clear sky
289,Guararapes,BR,-21.2608,-50.6428,68.2,79,41,4.65,light rain
290,Ponta Delgada,PT,37.7333,-25.6667,59.5,82,75,9.22,broken clouds
291,Bengkulu,ID,-3.8004,102.2655,80.42,75,100,3.74,overcast clouds
292,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,83,3,5.5,clear sky
293,Guerrero Negro,MX,27.9769,-114.0611,57.58,82,2,8.55,clear sky
294,Dzaoudzi,YT,-12.7887,45.2699,85.89,66,0,6.91,clear sky
295,Yabelo,ET,4.8833,38.0833,73.15,29,56,20.76,broken clouds
296,Semnan,IR,35.5729,53.3971,56.1,41,93,3.13,overcast clouds
297,Kalmunai,LK,7.4167,81.8167,83.03,71,100,7.87,overcast clouds
298,Shakawe,BW,-18.3667,21.85,87.94,19,0,9.8,clear sky
299,Henties Bay,NA,-22.116,14.2845,64.45,78,16,7.23,few clouds
300,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,17.27,light rain
301,Nemuro,JP,43.3236,145.575,30.67,45,1,19.06,clear sky
302,Daru,PG,-9.0763,143.2092,84.11,73,100,1.19,overcast clouds
303,Kavieng,PG,-2.5744,150.7967,82.67,72,93,4.68,light rain
304,Puerto Ayacucho,VE,5.6639,-67.6236,70.84,90,71,8.41,broken clouds
305,Chabahar,IR,25.2919,60.643,80.22,36,52,5.32,broken clouds
306,Mawlaik,MM,23.6333,94.4167,88.14,46,7,2.64,clear sky
307,Kamaishi,JP,39.2667,141.8833,38.52,85,100,3.02,overcast clouds
308,Olafsvik,IS,64.8945,-23.7142,42.42,83,100,33.84,overcast clouds
309,Port Huron,US,42.9709,-82.4249,28.63,62,100,17.27,overcast clouds
310,Lompoc,US,34.6391,-120.4579,52.79,94,100,0.0,overcast clouds
311,Diego De Almagro,CL,-26.3667,-70.05,54.21,85,0,2.75,clear sky
312,Saint Leonard,CA,47.173,-67.9247,35.92,97,100,12.01,light snow
313,Llanes,ES,43.4198,-4.7549,50.11,73,0,11.27,clear sky
314,Malindi,KE,-3.2175,40.1191,83.62,68,100,9.48,light rain
315,Todos Santos,MX,23.45,-110.2167,66.65,93,0,5.21,clear sky
316,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,70.39,97,100,3.53,overcast clouds
317,Kodinsk,RU,58.6881,99.1844,2.41,87,100,7.83,overcast clouds
318,Calama,CL,-22.4667,-68.9333,36.09,38,0,16.11,clear sky
319,Petrolina,BR,-9.3986,-40.5008,73.45,100,0,2.3,light rain
320,Cabo San Lucas,MX,22.8909,-109.9124,72.52,79,4,7.43,clear sky
321,Komsomolskiy,UZ,40.4272,71.7189,50.72,57,75,2.3,broken clouds
322,Sandwick,GB,60.0,-1.25,48.02,87,40,20.71,light rain
323,Dingle,PH,10.9995,122.6711,82.06,80,98,11.14,overcast clouds
324,Batemans Bay,AU,-35.7167,150.1833,65.1,75,84,4.03,broken clouds
325,Half Moon Bay,US,37.4636,-122.4286,52.32,79,100,14.97,overcast clouds
326,Hammelburg,DE,50.1167,9.9,35.85,90,70,3.8,broken clouds
327,El Silencio,VE,10.5,-66.9167,65.84,93,40,1.01,scattered clouds
328,Tricase,IT,39.9304,18.3553,55.33,88,75,9.22,broken clouds
329,Fortuna,US,40.5982,-124.1573,47.35,96,100,6.91,overcast clouds
330,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.91,99,100,1.99,overcast clouds
331,Hirado,JP,33.3597,129.5531,43.39,60,38,19.6,scattered clouds
